José de Alencar , Cinco Minutos
Texto proveniente da Virtual Bookstore - (www.vbookstore.com.br) - a livraria virtual da Internet Brasileira.
Texto scanneado e passado por processo de reconhecimento óptico de caracteres (OCR) por Renato Lima (rlima@elogica.com.br).
Precisamos de seus donativos pra continuar levando cultura gratuitamente a todos os visitantes!! Se você quiser ser um voluntário, contribuindo com a digitalização de novas obras ou financeiramente, mande um e-mail: rlima@elogica.com.br
Este texto pode ser redistribuído livremente, desde que mantidos as informações acima.

 A D... 
 
 I 
 
	É uma história curiosa a que lhe vou contar, minha prima.
	A exaltação com que falava tinha‑se tornado uma espécie de delírio; sua voz, sempre tão doce e aveludada, parecia alquebrada pelo cansaço da respiração.
	Ela caiu sobre o meu seio, agitando‑se convulsivamente em um acesso de tosse.

 V 
 
	ASSIM ficamos muito tempo imóveis, ela, com a fronte apoiada sobre o meu peito, eu, sob a impressão triste de suas palavras.
	Por fim ergueu a cabeça; e, recobrando a sua serenidade disse‑me com um tom doce e melancólico:
	‑‑ Não pensas que melhor é esquecer do que amar assim?     
	‑‑ Não! Amar, sentir‑se amado, é sempre um gozo imenso e um grande consolo para a desgraça. O que é triste, o que é cruel, não é essa viuvez da alma separada de sua irmã, não; aí há um sentimento que vive, apesar da morte, apesar do tempo. É, sim, esse vácuo do coração que não tem uma afeição no mundo e que passa como um estranho por entre os prazeres que o cercam.
	‑‑ Que santo amor, meu Deus! Era assim que eu sonhava ser amada! ...    
	‑‑ E me pedias que te esquecesse!... 
	‑‑ Não! não! Ama‑me; quero que me ames ao menos...
	‑‑ Não me fugirás mais?
	‑‑ Não.
	‑‑ E me deixarás ver aquela que eu amo e que não conheço? perguntei, sorrindo. 
	‑‑ Desejas?
	‑‑ Suplico‑te!
	‑‑ Não sou eu tua?...
	Lancei‑me para a saleta onde havia luz e coloquei o lampião sobre a mesa do gabinete em que estávamos.
	Para mim, minha prima, era um momento solene; toda essa paixão violenta, incompreensível, todo esse amor ardente por um vulto de mulher, ia depender talvez de um olhar.
	E tinha medo de ver esvaecer‑se, como um fantasma em face da realidade, essa visão poética de minha imaginação, essa criação que resumia todos os tipos.
	Foi, portanto, com uma emoção extraordinária que, depois de colocar a luz, voltei‑me. 
	Ah!...
	Eu sabia que era bela; mas a minha imaginação apenas tinha esboçado o que Deus criara. 
	Ela olhava‑me e sorria. 
	Era um ligeiro sorriso, uma flor que se desfolhava nos seus lábios, um reflexo que iluminava o seu lindo rosto.
	Seus grandes olhos negros fitavam em mim um desses olhares lânguidos e aveludados que afagam os seios d'alma.
	Um anel de cabelos negros brincava‑lhe sobre o ombro, fazendo sobressair a alvura diáfana de seu colo gracioso.
	Tudo quanto a arte tem sonhado de belo e de voluptuoso desenhava‑se naquelas formas soberbas, naqueles contornos harmoniosos que se destacavam entre as ondas de cambraia de seu roupão branco. 
	Vi tudo isto de um só olhar, rápido, ardente e fascinado! depois fui ajoelhar‑me diante dela e esqueci‑me a contemplá‑la.
	Ela me sorria sempre e se deixava admirar. 
	Por fim tomou‑me a cabeça entre as mãos e seus lábios fecharam‑me os olhos com um beijo.
	‑‑ Ama‑me, disse. 
	O sonho esvaeceu‑se. 
	A porta da sala fechou‑se sobre ela, tinha‑me fugido.
	Voltei ao hotel. 
	Abri a minha janela e sentei‑me ao relento. 
	A brisa da noite trazia‑me de vez em quando um aroma de plantas agrestes que me causava íntimo prazer. 
	Fazia lembrar‑me da vida campestre, dessa existência doce e tranqüila que se passa longe das cidades, quase no seio da natureza.
	Pensava como seria feliz, vivendo com ela em algum canto isolado, onde pudéssemos abrigar o nosso amor em um leito de flores e de relva.
	Fazia na imaginação um idílio encantador e sentia‑me tão feliz que não trocaria a minha cabana pelo mais rico palácio da terra.
	Ela me amava.  
	Só essa idéia embelezava tudo para mim; a noite escura de Petrópolis parecia‑me poética e o murmurejar triste das águas do canal tornava‑se‑me agradável. 
	Uma coisa, porém, perturbava essa felicidade; era um ponto negro, uma nuvem escura que toldava o céu da minha noite de amor.
	Lembrava‑me daquelas palavras tão cheias de angústia e tão sentidas, que pareciam explicar a causa de sua reserva para comigo: havia nisto um quer que seja que eu não compreendia.
	Mas esta lembrança desaparecia logo sob a impressão de seu sorriso, que eu tinha em minh'alma, de seu olhar, que eu guardava no coração, e de seus lábios, cujo contato ainda
sentia.
	Dormi embalado por estes sonhos e só acordei quando um raio de sol, alegre e travesso, veio bater‑me nas pálpebras e dar‑me o bom dia.
	O meu primeiro pensamento foi ir saudar a minha casinha; estava fechada. 
	Eram oito horas. 
	Resolvi dar um passeio para disfarçar a minha impaciência; voltando ao hotel, o criado disse‑me terem trazido um objeto que recomendaram me fosse entregue logo. 
	Em Petrópolis não conhecia ninguém; devia ser dela.
	Corri  ao  meu  quarto  e  achei  sobre  a  mesa  uma  caixinha  de  pau‑cetim;  na  tampa havia  duas letras  de tartaruga incrustadas : C. L.
	A chave estava fechada em uma sobrecarta com endereço a mim; dispus‑me a abrir a caixa com a mão trêmula e tomado por um triste pressentimento.
	Parecia‑me que naquele cofre perfumado estava encerrada a minha vida, o meu amor, toda a minha felicidade.
	Abri.
	Continha o seu retrato, alguns fios de cabelos e duas folhas de papel escritas por ela e que li de surpresa em surpresa.
 


 VI 
 
	EIS o que ela me dizia: 
	"Devo‑te uma explicação, meu amigo. 
	"Esta explicação é a história da minha vida, breve história, da qual escreveste a mais bela página. 
	"Cinco meses antes do nosso primeiro encontro completava eu os meus dezesseis anos, a vida começava a sorrir‑me.
	"A educação rigorosa que me dera minha mãe, me conservara menina até àquela idade, e foi só quando ela julgou dever correr o véu que ocultava o mundo aos meus olhos, que eu perdi as minhas idéias de infância e as minhas inocentes ilusões.            
	"A primeira vez que fui a um baile, fiquei deslumbrada no meio daquele turbilhão de cavalheiros e damas, que girava em torno de mim sob uma atmosfera de luz, de música, de
perfumes.
	"Tudo me causava admiração; esse abandono com que as mulheres se entregavam ao seu par de valsa, esse sorriso constante e sem expressão que uma moça parece  tomar na porta da entrada para só deixá‑lo à saída, esses galanteios sempre os mesmos e sempre sobre um tema banal, ao passo que me excitavam a curiosidade, faziam desvanecer o entusiasmo com que tinha acolhido a notícia que minha mãe me dera da minha entrada nos salões. 
	"Estavas nesse baile; foi a primeira vez que te vi. 
	"Reparei que nessa multidão alegre e ruidosa tu só não dançavas nem galanteavas, e passeavas pelo salão como um espectador mudo e indiferente, ou talvez como um homem que procurava uma mulher e só via toilettes.
	"Compreendi‑te e, durante muito tempo, segui‑te com os olhos; ainda hoje me lembro dos teus menores gestos, da expressão do teu rosto e do sorriso de fina ironia que às vezes
fugia‑te pelos lábios.
	"Foi a única recordação que trouxe dessa noite, e quando adormeci, os meus doces sonhos de infância, que, apesar do baile, vieram de novo pousar nas alvas cortinas de meu leito, apenas foram interrompidos um instante pela tua imagem, que me sorria. 
	"No dia seguinte reatei o fio de minha existência, feliz, tranqüila e descuidosa, como costuma ser a existência de uma moça aos dezesseis anos.
	"Algum tempo depois fui a outros bailes e ao teatro, porque minha mãe, que guardara a minha infância, como um avaro esconde o  seu tesouro, queria fazer brilhar a minha mocidade.
	"Quando  cedia  ao  seu  pedido  e  me ia  aprontar, enquanto preparava o meu simples traje, murmurava: ‑‑ Talvez ele esteja.
	"E esta lembrança, não só me tornava alegre, mas fazia com que procurasse parecer bela, para te merecer um primeiro olhar.
	"Ultimamente era eu quem, cedendo a um sentimento que não sabia explicar, pedia a minha mãe para irmos a um divertimento, só na esperança de encontrar‑te.
	"Nem suspeitavas então que, entre todos aqueles vultos indiferentes, havia um olhar que te seguia sempre e um coração que adivinhava os teus pensamentos, que se expandia quando te via sorrir e contraía‑se quando uma sombra de melancolia anuviava o teu semblante.
	"Se pronunciavam o teu nome diante de mim, corava e na minha perturbação julgava que tinham lido esse nome nos meus olhos ou dentro de minh'alma, onde eu bem sabia que ele estava escrito. 
	"E, entretanto, nem sequer ainda me tinhas visto; se teus olhos haviam passado alguma vez por mim, tinha sido em um desses momentos em que a luz se volta para o íntimo, e se olha, mas não se vê.
	"Consolava‑me, porém, que algum dia o acaso nos reuniria, e então não sei o que me dizia que era impossível não me amares.
	"O acaso deu‑se, mas quando a minha existência já se tinha completamente transformado. 
	"Ao sair de um desses bailes, apanhei uma pequena constipação, de que não fiz caso. Minha mãe teimava que eu estava doente, e eu achava‑me apenas um pouco pálida e sentia às vezes um ligeiro calafrio, que eu curava, sentando‑me ao piano e tocando alguma música de bravura. 
	"Um dia, porém, achei‑me mais abatida; tinha as mãos e os lábios ardentes, a respiração era difícil, e ao menor esforço umedecia‑se‑me a pele com uma transpiração que me parecia gelada.       
	"Atirei‑me sobre um sofá e, com a cabeça recostada ao colo de minha mãe, caí em um letargo que não sei quanto tempo durou. Lembro‑me somente que, no momento mesmo em que ia despertando dessa sonolência que se apoderara de mim, vi minha mãe, sentada à cabeceira de meu leito, chorando, e um homem dizia‑lhe algumas palavras de consolo, que eu ouvi como em sonho: 
	"‑‑ Não desespere, minha senhora; a ciência não é infalível, nem os meus diagnósticos são sentenças irrevogáveis. Pode ser que a natureza e as viagens a salvem. Mas é preciso não perder tempo.
	"O homem partiu. 
	"Não tinha compreendido as suas palavras, às quais não ligava o menor sentido. 
	"Passando um instante, ergui tranqüilamente os olhos para minha mãe, que escondeu o lenço e tragou em silêncio o seu pranto e os seus soluços.
	"‑‑ Tu choras, mamãe? 
	"‑‑ Não, minha filha... não... não é nada. 
	"‑‑ Mas tu estás com os olhos cheios de lágrimas!... disse eu assustada. 
	"‑‑ Ah! sim!... uma notícia triste que me contaram há pouco... sobre uma pessoa... que tu não conheces.
	"‑‑ Quem é este senhor que estava aqui? 
	"‑‑ É o Dr. Valadão, que te veio visitar. 
	"‑‑ Então eu estou muito doente, boa mamãe?                
	"‑‑ Não, minha filha, ele assegurou que não tens nada; é apenas um incômodo nervoso.
	"E minha querida mãe, não podendo mais conter as lágrimas que saltavam dos olhos, fugiu, pretextando uma ordem a dar.
	"Então, à medida que a minha inteligência ia saindo do letargo, comecei a refletir sobre o que se tinha passado.
	"Aquele desmaio tão longo, aquelas palavras que eu ouvira ainda entre as névoas de um sono agitado, as lágrimas de minha mãe e a sua repentina aflição, o tom condoído com que o médico lhe falara.
	"Um raio de luz esclareceu de repente o meu espírito.     
	Estava desenganada. 
	‑ O poder da ciência, o olhar profundo, seguro, infalível, desse homem que lê no corpo humano como em um livro aberto, tinha visto no meu seio um átomo imperceptível.
	"E esse átomo era o verme que devia destruir as fontes da vida, apesar dos meus dezesseis anos, apesar de minha organização, apesar de minha beleza e dos meus sonhos de felicidade!"
	Aqui terminava a primeira folha, que eu acabei de ler entre as lágrimas que me inundavam as faces e caíam sobre o papel.
	Era este o segredo de sua estranha reserva; era a razão por que me fugia, por que se ocultava, por que ainda na véspera dizia que se tinha imposto o sacrifício de nunca ser amada por mim.
	Que sublime abnegação, minha prima! E, como eu me sentia pequeno e mesquinho à vista desse amor tão nobre!
 
 

 VII 
 
	CONTINUEI a ler : 
	"Sim, meu amigo!... 
	"Estava condenada a morrer; estava atacada dessa moléstia fatal e traiçoeira, cujo dedo descarnado nos toca no meio dos prazeres e dos risos, nos arrasta ao leito, e do leito ao túmulo, depois de ter escarnecido da natureza, transfigurando as suas belas criações em múmias animadas.
	"É impossível descrever‑te o que se passou então em mim; foi um desespero mudo e concentrado, mas que me prostrou em uma atonia profunda; foi uma angústia pungente e cruel.
	"As rosas da minha vida apenas se entreabriam e já eram bafejadas por um hálito infetado; já tinham no seio o germe de morte que devia fazê‑las murchar! 
	"Meus sonhos de futuro, minhas tão risonhas esperanças, meu puro amor, que nem sequer ainda tinha colhido o primeiro sorriso, este horizonte, que há pouco me parecia tão brilhante, tudo isto era uma visão que ia sumir‑se, uma luz que lampejava prestes a extinguir‑se. 
	"Foi preciso um esforço sobre‑humano para esconder de minha mãe a certeza que eu tinha sobre o meu estado e para gracejar dos seus temores, que eu chamava imaginários. 
	"Boa mãe! Desde então só viveu para consagrar‑se exclusivamente à sua filha, para envolvê‑la com esse desvelo e essa proteção que Deus deu ao coração materno, para abrigar‑me com suas preces, sua solicitude e seus carinhos, para lutar à força de amor e de dedicação contra o destino. 
	"Logo no dia seguinte fomos para Andaraí, onde ela alugara uma chácara, e aí, graças a seus cuidados, adquiri tanta saúde, tanta força, que me julgaria boa se não fosse a sentença fatal que pesava sobre mim. 
	"Que tesouro de sentimento e de delicadeza que é um coração de mãe, meu amigo! Que tato delicado, que sensibilidade apurada, possui esse amor sublime!
	"Nos primeiros dias, quando ainda estava muito abatida e era obrigada a agasalhar‑me, se visses como ela pressentia as rajadas de um vento frio antes que ele agitasse os renovos dos cedros do jardim, como adivinhava a menor neblina antes que a primeira gota umedecesse a laje do nosso terraço! 
	"Fazia tudo por distrair‑me; brincava comigo como uma camarada de colégio; achava prazer nas menores coisas para excitar‑me a imitá‑la; tornava‑se menina e obrigava‑me a ter caprichos.
	"Enfim, meu amigo, se fosse a dizer‑te tudo, escreveria um livro e esse livro deves ter lido no coração de tua mãe, porque todas as mães se parecem.
